record_type,scope,key,path,extension,file_count,byte_size,detail
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R01/seed_530103.json,.json,1,213180,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R01/seed_530104.json,.json,1,214770,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R01/seed_530105.json,.json,1,215165,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R02/seed_530101.json,.json,1,203518,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R02/seed_530102.json,.json,1,203038,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R02/seed_530103.json,.json,1,199039,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R02/seed_530104.json,.json,1,197547,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R02/seed_530105.json,.json,1,199970,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R03/seed_530101.json,.json,1,211778,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R03/seed_530102.json,.json,1,209220,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R03/seed_530103.json,.json,1,210163,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R03/seed_530104.json,.json,1,209097,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R03/seed_530105.json,.json,1,212021,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R04/seed_530101.json,.json,1,217141,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R04/seed_530102.json,.json,1,219299,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R04/seed_530103.json,.json,1,218207,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R04/seed_530104.json,.json,1,220430,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R04/seed_530105.json,.json,1,214110,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R05/seed_530101.json,.json,1,199255,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R05/seed_530102.json,.json,1,198566,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R05/seed_530103.json,.json,1,194746,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R05/seed_530104.json,.json,1,198324,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R05/seed_530105.json,.json,1,199645,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R01/seed_530101.json,.json,1,197828,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R01/seed_530102.json,.json,1,195134,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R01/seed_530103.json,.json,1,192243,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R01/seed_530104.json,.json,1,197781,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R01/seed_530105.json,.json,1,193941,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R02/seed_530101.json,.json,1,224208,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R02/seed_530102.json,.json,1,225726,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R02/seed_530103.json,.json,1,220826,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R02/seed_530104.json,.json,1,224453,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R02/seed_530105.json,.json,1,222262,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R03/seed_530101.json,.json,1,199736,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R03/seed_530102.json,.json,1,202311,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R03/seed_530103.json,.json,1,202312,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R03/seed_530104.json,.json,1,202288,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R03/seed_530105.json,.json,1,202269,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R04/seed_530101.json,.json,1,205713,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R04/seed_530102.json,.json,1,204263,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R04/seed_530103.json,.json,1,206111,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R04/seed_530104.json,.json,1,209299,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R04/seed_530105.json,.json,1,206557,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R05/seed_530101.json,.json,1,200116,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R05/seed_530102.json,.json,1,198169,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R05/seed_530103.json,.json,1,200115,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R05/seed_530104.json,.json,1,200122,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF3_R05/seed_530105.json,.json,1,192826,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R01/seed_530101.json,.json,1,108118,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R01/seed_530102.json,.json,1,109724,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R01/seed_530103.json,.json,1,109084,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R01/seed_530104.json,.json,1,104909,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R01/seed_530105.json,.json,1,111685,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R02/seed_530101.json,.json,1,113390,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R02/seed_530102.json,.json,1,114555,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R02/seed_530103.json,.json,1,114178,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R02/seed_530104.json,.json,1,113702,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R02/seed_530105.json,.json,1,112230,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R03/seed_530101.json,.json,1,106805,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R03/seed_530102.json,.json,1,105709,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R03/seed_530103.json,.json,1,105804,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R03/seed_530104.json,.json,1,103975,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R03/seed_530105.json,.json,1,106176,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R04/seed_530101.json,.json,1,107669,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R04/seed_530102.json,.json,1,112060,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R04/seed_530103.json,.json,1,104479,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R04/seed_530104.json,.json,1,109964,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R04/seed_530105.json,.json,1,109229,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R05/seed_530101.json,.json,1,108624,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R05/seed_530102.json,.json,1,106961,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R05/seed_530103.json,.json,1,104291,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R05/seed_530104.json,.json,1,108870,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF1_R05/seed_530105.json,.json,1,107120,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R01/seed_530101.json,.json,1,109436,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R01/seed_530102.json,.json,1,113070,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R01/seed_530103.json,.json,1,113071,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R01/seed_530104.json,.json,1,113071,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R01/seed_530105.json,.json,1,113069,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R02/seed_530101.json,.json,1,104626,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R02/seed_530102.json,.json,1,111030,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R02/seed_530103.json,.json,1,111029,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R02/seed_530104.json,.json,1,111027,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R02/seed_530105.json,.json,1,111025,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R03/seed_530101.json,.json,1,99865,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R03/seed_530102.json,.json,1,99376,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R03/seed_530103.json,.json,1,99585,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R03/seed_530104.json,.json,1,101117,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R03/seed_530105.json,.json,1,100898,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R04/seed_530101.json,.json,1,114552,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R04/seed_530102.json,.json,1,114455,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R04/seed_530103.json,.json,1,114695,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R04/seed_530104.json,.json,1,113833,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R04/seed_530105.json,.json,1,115187,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R05/seed_530101.json,.json,1,103807,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R05/seed_530102.json,.json,1,104027,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R05/seed_530103.json,.json,1,102490,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R05/seed_530104.json,.json,1,104071,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF2_R05/seed_530105.json,.json,1,105123,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R01/seed_530101.json,.json,1,111262,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R01/seed_530102.json,.json,1,110308,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R01/seed_530103.json,.json,1,110892,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R01/seed_530104.json,.json,1,113527,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R01/seed_530105.json,.json,1,110343,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R02/seed_530101.json,.json,1,101819,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R02/seed_530102.json,.json,1,103851,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R02/seed_530103.json,.json,1,102997,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R02/seed_530104.json,.json,1,102517,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R02/seed_530105.json,.json,1,99317,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R03/seed_530101.json,.json,1,104198,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R03/seed_530102.json,.json,1,103536,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R03/seed_530103.json,.json,1,99776,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R03/seed_530104.json,.json,1,102961,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R03/seed_530105.json,.json,1,102860,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R04/seed_530101.json,.json,1,100835,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_S_CF3_R04/seed_530102.json,.json,1,95358,
